,y,x1,x2,x3
0,1,127,3,3
1,1,73,3,3
2,1,112,3,3
3,2,122,3,3
4,1,108,3,3
5,1,98,3,3
6,12,90,3,3
7,1,135,3,3
8,1,119,3,3
9,1,107,3,3
10,4,82,3,3
11,1,100,3,3
12,1,83,3,3
13,1,86,3,3
14,1,120,3,3
15,1,113,3,3
16,8,83,3,3
17,5,74,3,3
18,25,90,3,3
19,3,133,3,3
20,1,120,3,3
21,1,92,3,3
22,1,122,3,3
23,1,79,3,3
24,1,69,3,3
25,2,98,3,3
26,1,117,3,3
27,1,70,3,3
28,1,104,3,3
29,1,114,3,3
30,1,119,3,3
31,1,82,3,3
32,1,88,3,3
33,1,86,3,3
34,9,123,3,3
35,3,81,3,3
36,1,94,3,3
37,1,128,3,3
38,1,120,3,3
39,1,111,3,3
40,1,134,3,3
41,1,97,3,3
42,3,109,3,3
43,3,98,3,3
44,1,125,3,3
45,1,132,3,3
46,3,108,3,3
47,1,75,3,3
48,1,95,3,3
49,3,108,3,3
50,7,115,3,3
51,1,85,3,3
52,1,117,3,3
53,1,72,3,3
54,1,79,3,3
55,1,97,3,3
56,1,67,3,3
57,3,79,3,3
58,1,87,3,3
59,3,117,3,3
60,13,75,3,3
61,1,82,3,3
62,1,68,3,3
63,1,102,3,3
64,1,108,3,3
65,9,96,3,3
66,1,106,3,3
67,1,105,3,3
68,41,93,3,3
69,1,89,3,3
70,1,134,3,3
71,1,135,3,3
72,1,119,3,3
73,3,67,3,3
74,1,72,3,3
75,1,126,3,3
76,37,91,3,3
77,1,90,3,3
78,1,104,3,3
79,1,61,3,3
80,1,85,3,3
81,15,126,3,3
82,3,120,3,3
83,1,94,3,3
84,1,117,3,3
85,2,76,3,3
86,1,74,3,3
87,5,113,3,3
88,1,91,3,3
89,4,78,3,3
90,1,103,3,3
91,1,116,3,3
92,1,94,3,3
93,1,65,3,3
94,1,106,3,3
95,1,113,3,3
96,5,71,3,3
97,2,90,3,3
98,5,89,3,3
99,1,78,3,3
100,1,129,3,3
101,1,104,3,3
102,1,110,3,3
103,1,90,3,3
104,1,74,3,3
105,1,78,3,3
106,1,88,3,3
107,3,116,3,3
108,1,117,3,3
109,3,98,3,3
110,1,81,3,3
111,1,79,3,3
112,1,125,3,3
113,1,93,3,3
114,3,103,3,3
115,3,107,3,3
116,1,93,3,3
117,1,77,3,3
118,6,132,3,3
119,1,108,3,3
120,1,85,3,3
121,3,87,3,3
122,1,108,3,3
123,9,96,3,3
124,1,71,3,3
125,1,102,3,3
126,1,77,3,3
127,1,99,3,3
128,1,96,3,3
129,1,128,3,3
130,1,85,3,3
131,1,105,3,3
132,22,86,3,3
133,1,105,3,3
134,2,55,3,3
135,1,106,3,3
136,1,79,3,3
137,1,113,3,3
138,2,92,3,3
139,2,73,3,3
140,1,113,3,3
141,1,129,3,3
142,1,141,3,3
143,2,133,3,3
144,1,77,3,3
145,5,98,3,3
146,1,72,3,3
147,1,97,3,3
148,1,101,3,3
149,1,57,3,3
150,2,114,3,3
151,3,88,3,3
152,1,82,3,3
153,1,80,3,3
154,4,125,3,3
155,1,76,3,3
156,3,115,3,3
157,1,79,3,3
158,5,104,3,3
159,3,108,3,3
160,1,94,3,3
161,21,121,3,3
162,1,110,3,3
163,28,113,3,3
164,1,129,3,3
165,1,123,3,3
166,2,83,3,3
167,24,74,3,3
168,3,104,3,3
169,1,104,3,3
